Date,Open,High,Low,Close,Adj Close,Volume,Intraday_Return
2023-05-04,147.5,148.0,146.5,147.0,140.3140106201172,633079,-0.3389830508474576
2023-05-05,148.5,150.0,148.0,150.0,143.1775665283203,658500,1.0101010101010102
2023-05-08,151.5,152.5,150.5,151.5,144.60934448242188,809210,0.0
2023-05-09,152.0,152.0,148.5,149.5,142.7003173828125,762192,-1.644736842105263
2023-05-10,147.5,147.5,145.0,146.0,139.3594970703125,1128100,-1.0169491525423728
2023-05-11,147.0,147.5,144.0,144.5,137.92771911621094,796456,-1.7006802721088436
2023-05-12,144.5,146.5,143.0,145.5,138.8822479248047,579058,0.6920415224913495
2023-05-15,146.0,146.0,143.5,145.0,138.4049835205078,603550,-0.684931506849315
2023-05-16,146.5,148.0,146.0,146.5,139.83676147460938,535000,0.0
2023-05-17,146.5,149.0,145.5,148.5,141.74578857421875,844534,1.3651877133105803
2023-05-18,150.0,151.0,149.0,151.0,144.132080078125,812063,0.6666666666666667
2023-05-19,152.0,152.5,149.5,150.0,143.1775665283203,737016,-1.3157894736842104
2023-05-22,150.5,152.0,149.5,150.0,143.1775665283203,680202,-0.33222591362126247
2023-05-23,151.0,153.0,150.5,151.5,144.60934448242188,780050,0.33112582781456956
2023-05-24,151.5,151.5,150.0,151.0,144.132080078125,376120,-0.33003300330033003
2023-05-25,151.5,151.5,150.0,151.0,144.132080078125,544487,-0.33003300330033003
2023-05-26,152.5,155.0,152.0,153.0,146.04112243652344,1285312,0.32786885245901637
2023-05-29,156.0,158.0,155.0,157.0,149.85919189453125,1645217,0.641025641025641
2023-05-30,158.0,167.5,156.0,164.5,157.01806640625,8477133,4.113924050632911
2023-05-31,164.5,166.0,162.0,166.0,158.44984436035156,3603019,0.911854103343465
2023-06-01,165.0,165.0,161.0,163.5,156.0635528564453,2109300,-0.9090909090909091
2023-06-02,166.0,170.0,164.5,168.5,160.8361358642578,5016650,1.5060240963855422
2023-06-05,169.0,169.5,164.5,165.0,157.49533081054688,2742965,-2.366863905325444
2023-06-06,165.0,166.5,162.5,165.0,157.49533081054688,2043520,0.0
2023-06-07,156.0,159.0,151.0,157.5,150.33644104003906,5954496,0.9615384615384616
2023-06-08,157.0,159.5,155.0,158.0,150.81370544433594,2493032,0.6369426751592357
2023-06-09,158.5,160.0,155.0,159.0,151.76821899414062,2370900,0.31545741324921134
2023-06-12,159.0,159.5,157.0,158.0,150.81370544433594,841030,-0.628930817610063
2023-06-13,159.0,164.5,158.5,163.5,156.0635528564453,2221050,2.8301886792452833
2023-06-14,164.0,169.0,162.5,167.5,159.88162231445312,3687255,2.1341463414634148
2023-06-15,170.0,170.5,167.5,168.0,160.35887145996094,3075813,-1.1764705882352942
2023-06-16,169.0,169.0,165.0,166.5,158.92710876464844,1980020,-1.4792899408284024
2023-06-19,165.5,169.0,165.5,168.0,160.35887145996094,1125195,1.5105740181268883
2023-06-20,168.0,169.0,164.5,165.0,157.49533081054688,956160,-1.7857142857142856
2023-06-21,165.0,165.5,162.5,163.5,156.0635528564453,931600,-0.9090909090909091
2023-06-26,163.5,165.5,162.0,164.0,156.54080200195312,639060,0.3058103975535168
2023-06-27,164.0,172.0,164.0,167.5,159.88162231445312,3079417,2.1341463414634148
2023-06-28,169.5,170.5,167.0,167.0,159.40435791015625,1513455,-1.4749262536873156
2023-06-29,168.5,169.5,165.0,166.0,158.44984436035156,1024104,-1.483679525222552
